"lat","long"
19.435518622433083,-155.65014460103168
50.10496663677489,-120.38562582139963
62.561925591747276,-148.0504282783436
33.55497001757397,-116.53038070428488
64.04174865959382,-147.0017772895766
34.12418568869316,-117.22114936304233
37.98518991392857,-112.46344924552922
63.050190390843255,-151.02169551912044
33.584190740000004,-123.11617257990508
38.246232747260265,-122.3392807132446
46.52091733759494,-119.38462521037887
35.169615583348545,-118.74598122406263
-32.83343525179856,-73.2354797166085
37.8646697130392,68.6649906709919
-50.342256131406266,-25.8612064333106
34.55332686551724,-117.9632884395543
64.98171018897301,-148.92650508861368
62.394061325741106,-150.2996506086243
44.87788315458904,-110.76504507901856
34.74937907592593,-116.51782162472412
38.844813578257565,-122.83184914153946
38.771230057642306,-122.72216616518493
-17.330095652173917,173.0341402134816
33.93847324285714,-116.78547171132796
33.82957882857142,-116.87822637463904
-8.506025641818772,-173.15392400816404
36.19025666666666,-115.02986309428071
62.96860944208612,-149.63167374421698
38.61180082470588,-122.49345036477865
63.45330652185314,-151.7956976617407
25.688285234899325,124.92241662449693
33.36805333814432,-116.2134865229575
58.108335224223126,-154.93361309609224
61.475662044715364,-143.97828594750717
37.74207122555555,-119.49249506980226
33.29560386097561,-115.91936315444316
34.26699138301074,-117.53732121985418
55.417273221664516,-161.45018161156364
33.92564724235295,-117.65483596369293
-8.15633829787234,164.05788155823535
62.777064132188116,-149.4477590797835
38.669565059677424,-118.19368064561709
33.75639851050849,-116.76608514905097
34.585383543661976,-119.28733280169322
37.0119247004762,-121.52528966479176
-28.988473913043485,46.078182144072194
63.58948241176525,-148.2011548161676
